!SESSION 2019-05-25 02:56:02.055 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester\gyro_tester.sdk\.metadata\.bak_0.log
Created Time: 2019-05-25 02:58:19.955

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:19.968
!MESSAGE XSCT Command: [setws C:/Docs/gyro_tester/gyro_tester.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.077
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.088
!MESSAGE XSCT command with result: [setws C:/Docs/gyro_tester/gyro_tester.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.106
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.114
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.746
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.757
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.779
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.791
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:07.117
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:07.145
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri May 31 16:48:41 2019",
"vivado_version": "2018.2",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.078
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.091
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.102
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.114
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.276
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.336
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:09.349
!MESSAGE XSCT Command: [fpga -file C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:11.855
!MESSAGE XSCT command with result: [fpga -file C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:12.665
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:12.682
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:13.886
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-970

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:14.076
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-970

!ENTRY com.xilinx.sdk.utils 1 0 2019-05-31 17:08:15.002
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.019
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.052
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.180
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.236
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.244
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.290
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.303
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.321
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.358
!MESSAGE XSCT Command: [version -server], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.367
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.375
!MESSAGE XSCT Command: [version], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.385
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.891
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.936
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.944
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.953
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:15.961
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/ps7_init.tcl], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.020
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/ps7_init.tcl], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.028
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.094
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.120
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.128
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.140
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.149
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.221
!MESSAGE XSCT Command: [stop], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.256
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:16.266
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.001
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.009
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.033
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.041
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.105
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.157
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.224
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.233
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.477
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.486
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.497
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.644
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-110

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:08:17.899
